EmpresaID,NomeEmpresa,CNPJ,DataFundacao,Ativa
523,Empresa 523,12.345.678/00028,2002-05-18,1
524,Empresa 524,12.345.678/00029,1992-04-22,1
525,Empresa 525,,2009-10-28,1
526,Empresa 526,12.345.678/00031,2005-02-01,1
527,Empresa 527,12.345.678/00032,1996-06-07,1
528,Empresa 528,12.345.678/00033,1998-02-09,1
529,Empresa 529,12.345.678/00034,2005-08-15,1
530,Empresa 530,12.345.678/00035,2016-09-11,1
531,Empresa 531,12.345.678/00036,2015-12-04,1
532,Empresa 532,12.345.678/00037,1996-03-16,1
533,Empresa 533,12.345.678/00038,2010-01-09,1
534,Empresa 534,12.345.678/00039,2007-11-09,1
535,Empresa 535,12.345.678/00040,1982-05-03,1
536,Empresa 536,12.345.678/00041,1991-05-09,1
537,Empresa 537,12.345.678/00042,2012-08-28,1
538,Empresa 538,12.345.678/00043,1990-04-27,1
539,Empresa 539,12.345.678/00044,1981-07-28,1
540,Empresa 540,12.345.678/00045,2011-05-11,1
541,Empresa 541,12.345.678/00046,1983-02-22,1
542,Empresa 542,12.345.678/00047,1997-03-25,1
543,Empresa 543,12.345.678/00048,1997-09-05,1
544,Empresa 544,12.345.678/00049,2020-10-22,1
545,Empresa 545,12.345.678/00050,2000-07-23,1
546,Empresa 546,12.345.678/00051,2020-01-31,1
547,Empresa 547,12.345.678/00052,2007-02-15,1
548,Empresa 548,12.345.678/00053,1993-01-29,1
549,Empresa 549,12.345.678/00054,2015-12-08,1
550,Empresa 550,,1990-07-21,1
551,Empresa 551,12.345.678/00056,2016-08-04,1
552,Empresa 552,12.345.678/00057,1986-10-27,1
553,Empresa 553,12.345.678/00058,2009-09-17,1
554,Empresa 554,12.345.678/00059,2019-12-21,1
555,Empresa 555,12.345.678/00060,1988-07-21,1
556,Empresa 556,12.345.678/00061,1995-08-01,1
557,Empresa 557,12.345.678/00062,1988-05-09,1
558,Empresa 558,12.345.678/00063,1980-01-05,1
559,Empresa 559,12.345.678/00064,1994-04-19,1
560,Empresa 560,12.345.678/00065,1994-07-21,0
561,Empresa 561,12.345.678/00066,1993-05-01,1
562,Empresa 562,12.345.678/00067,1982-05-26,1
563,Empresa 563,12.345.678/00068,2005-02-21,1
564,Empresa 564,12.345.678/00069,1999-03-29,1
565,Empresa 565,12.345.678/00070,1991-05-05,1
566,Empresa 566,12.345.678/00071,1999-01-27,1
567,Empresa 567,12.345.678/00072,1999-05-20,1
568,Empresa 568,12.345.678/00073,2001-11-13,1
569,Empresa 569,12.345.678/00074,1998-08-13,1
570,Empresa 570,12.345.678/00075,2014-05-18,1
571,Empresa 571,12.345.678/00076,1992-03-23,1
572,Empresa 572,12.345.678/00077,1981-09-27,1
573,Empresa 573,12.345.678/00078,2016-09-25,1
574,Empresa 574,12.345.678/00079,1984-08-20,1
575,Empresa 575,,2007-01-13,1
576,Empresa 576,12.345.678/00081,1993-01-04,1
577,Empresa 577,12.345.678/00082,2002-10-03,1
578,Empresa 578,12.345.678/00083,1982-04-10,1
579,Empresa 579,12.345.678/00084,2018-08-07,1
580,Empresa 580,12.345.678/00085,2012-06-28,1
581,Empresa 581,12.345.678/00086,1994-03-05,1
582,Empresa 582,12.345.678/00087,2019-01-18,1
583,Empresa 583,12.345.678/00088,2006-03-06,1
584,Empresa 584,12.345.678/00089,2004-06-15,1
585,Empresa 585,12.345.678/00090,2002-09-30,1
586,Empresa 586,12.345.678/00091,1996-04-15,1
587,Empresa 587,12.345.678/00092,1987-10-09,1
588,Empresa 588,12.345.678/00093,1983-02-24,1
589,Empresa 589,12.345.678/00094,2000-09-12,1
590,Empresa 590,12.345.678/00095,1985-04-15,1
591,Empresa 591,12.345.678/00096,2005-03-14,1
592,Empresa 592,12.345.678/00097,1984-07-22,1
593,Empresa 593,12.345.678/00098,1982-12-17,1
594,Empresa 594,12.345.678/00000,2015-05-18,1
595,Empresa 595,12.345.678/00001,1981-05-27,1
596,Empresa 596,12.345.678/00002,2010-03-25,1
597,Empresa 597,12.345.678/00003,2016-09-15,1
598,Empresa 598,12.345.678/00004,2001-05-15,1
599,Empresa 599,12.345.678/00005,1994-05-04,1
600,Empresa 600,,1981-07-13,0
601,Empresa 601,12.345.678/00007,1990-01-20,1
602,Empresa 602,12.345.678/00008,2014-12-23,1
603,Empresa 603,12.345.678/00009,2000-04-09,1
604,Empresa 604,12.345.678/00010,2016-02-05,1
605,Empresa 605,12.345.678/00011,1989-02-25,1
606,Empresa 606,12.345.678/00012,2016-12-17,1
607,Empresa 607,12.345.678/00013,1991-02-22,1
608,Empresa 608,12.345.678/00014,2015-07-27,1
609,Empresa 609,12.345.678/00015,2006-06-15,1
610,Empresa 610,12.345.678/00016,1981-08-03,1
611,Empresa 611,12.345.678/00017,1999-03-06,1
612,Empresa 612,12.345.678/00018,2008-09-16,1
613,Empresa 613,12.345.678/00019,2002-04-05,1
614,Empresa 614,12.345.678/00020,1988-08-13,1
615,Empresa 615,12.345.678/00021,1991-08-20,1
616,Empresa 616,12.345.678/00022,1984-08-06,1
617,Empresa 617,12.345.678/00023,1989-08-07,1
618,Empresa 618,12.345.678/00024,2016-05-15,1
619,Empresa 619,12.345.678/00025,1999-11-10,1
620,Empresa 620,12.345.678/00026,1987-07-07,1
621,Empresa 621,12.345.678/00027,2011-08-14,1
622,Empresa 622,12.345.678/00028,2013-07-03,1
623,Empresa 623,12.345.678/00029,2005-10-31,1
624,Empresa 624,12.345.678/00030,1994-03-16,1
625,Empresa 625,,2010-12-19,1
626,Empresa 626,12.345.678/00032,2016-05-27,1
627,Empresa 627,12.345.678/00033,1985-11-11,1
628,Empresa 628,12.345.678/00034,2018-07-01,1
629,Empresa 629,12.345.678/00035,2016-04-06,1
630,Empresa 630,12.345.678/00036,2010-10-21,1
631,Empresa 631,12.345.678/00037,2014-11-18,1
632,Empresa 632,12.345.678/00038,2017-01-01,1
633,Empresa 633,12.345.678/00039,2010-07-13,1
634,Empresa 634,12.345.678/00040,2008-08-18,1
635,Empresa 635,12.345.678/00041,1998-02-12,1
636,Empresa 636,12.345.678/00042,1986-10-15,1
637,Empresa 637,12.345.678/00043,1997-10-02,1
638,Empresa 638,12.345.678/00044,2015-02-24,1
639,Empresa 639,12.345.678/00045,2006-11-27,1
640,Empresa 640,12.345.678/00046,2017-03-27,0
641,Empresa 641,12.345.678/00047,2000-04-26,1
642,Empresa 642,12.345.678/00048,2007-03-29,1
643,Empresa 643,12.345.678/00049,1992-03-10,1
644,Empresa 644,12.345.678/00050,2008-02-05,1
645,Empresa 645,12.345.678/00051,1996-02-07,1
646,Empresa 646,12.345.678/00052,1998-04-01,1
647,Empresa 647,12.345.678/00053,2018-07-09,1
648,Empresa 648,12.345.678/00054,1987-10-20,1
649,Empresa 649,12.345.678/00055,2011-05-01,1
650,Empresa 650,,2000-03-26,1
651,Empresa 651,12.345.678/00057,1998-11-27,1
652,Empresa 652,12.345.678/00058,2012-08-22,1
653,Empresa 653,12.345.678/00059,1986-10-25,1
654,Empresa 654,12.345.678/00060,2006-11-23,1
655,Empresa 655,12.345.678/00061,2010-02-20,1
656,Empresa 656,12.345.678/00062,2005-03-17,1
657,Empresa 657,12.345.678/00063,2006-02-13,1
658,Empresa 658,12.345.678/00064,1992-08-16,1
659,Empresa 659,12.345.678/00065,2010-11-18,1
660,Empresa 660,12.345.678/00066,1987-10-10,1
661,Empresa 661,12.345.678/00067,2003-05-07,1
662,Empresa 662,12.345.678/00068,1996-02-04,1
663,Empresa 663,12.345.678/00069,2019-12-15,1
664,Empresa 664,12.345.678/00070,2015-01-01,1
665,Empresa 665,12.345.678/00071,2004-11-17,1
666,Empresa 666,12.345.678/00072,1997-04-04,1
667,Empresa 667,12.345.678/00073,2012-02-20,1
668,Empresa 668,12.345.678/00074,1982-05-01,1
669,Empresa 669,12.345.678/00075,1984-08-14,1
670,Empresa 670,12.345.678/00076,2007-09-19,1
671,Empresa 671,12.345.678/00077,1998-09-16,1
672,Empresa 672,12.345.678/00078,2012-09-07,1
673,Empresa 673,12.345.678/00079,1986-08-24,1
674,Empresa 674,12.345.678/00080,2006-09-21,1
675,Empresa 675,,1990-12-14,1
676,Empresa 676,12.345.678/00082,1993-10-31,1
677,Empresa 677,12.345.678/00083,1987-07-01,1
678,Empresa 678,12.345.678/00084,2012-01-03,1
679,Empresa 679,12.345.678/00085,1995-09-11,1
680,Empresa 680,12.345.678/00086,1994-10-01,0
681,Empresa 681,12.345.678/00087,2001-11-28,1
682,Empresa 682,12.345.678/00088,1995-02-27,1
683,Empresa 683,12.345.678/00089,2016-11-26,1
684,Empresa 684,12.345.678/00090,1990-09-18,1
685,Empresa 685,12.345.678/00091,1982-12-02,1
686,Empresa 686,12.345.678/00092,2001-02-22,1
687,Empresa 687,12.345.678/00093,1991-12-29,1
688,Empresa 688,12.345.678/00094,2009-02-13,1
689,Empresa 689,12.345.678/00095,1991-03-31,1
690,Empresa 690,12.345.678/00096,1995-09-05,1
691,Empresa 691,12.345.678/00097,1989-03-27,1
692,Empresa 692,12.345.678/00098,2013-04-18,1
693,Empresa 693,12.345.678/00000,2009-05-26,1
694,Empresa 694,12.345.678/00001,2004-06-28,1
695,Empresa 695,12.345.678/00002,1985-09-13,1
696,Empresa 696,12.345.678/00003,2010-01-09,1
697,Empresa 697,12.345.678/00004,2010-05-11,1
698,Empresa 698,12.345.678/00005,2013-11-20,1
699,Empresa 699,12.345.678/00006,2004-07-20,1
700,Empresa 700,,1998-06-23,1
701,Empresa 701,12.345.678/00008,2006-11-17,1
702,Empresa 702,12.345.678/00009,2010-10-31,1
703,Empresa 703,12.345.678/00010,1981-02-21,1
704,Empresa 704,12.345.678/00011,2002-09-28,1
705,Empresa 705,12.345.678/00012,2004-02-12,1
706,Empresa 706,12.345.678/00013,1990-11-18,1
707,Empresa 707,12.345.678/00014,1988-12-11,1
708,Empresa 708,12.345.678/00015,1982-04-05,1
709,Empresa 709,12.345.678/00016,2000-12-29,1
710,Empresa 710,12.345.678/00017,1995-09-24,1
711,Empresa 711,12.345.678/00018,2006-07-31,1
712,Empresa 712,12.345.678/00019,2011-01-16,1
713,Empresa 713,12.345.678/00020,1981-02-16,1
714,Empresa 714,12.345.678/00021,2000-08-26,1
715,Empresa 715,12.345.678/00022,2000-10-09,1
716,Empresa 716,12.345.678/00023,1981-12-29,1
717,Empresa 717,12.345.678/00024,2011-08-06,1
718,Empresa 718,12.345.678/00025,1999-08-13,1
719,Empresa 719,12.345.678/00026,2010-02-12,1
720,Empresa 720,12.345.678/00027,2004-04-11,0
721,Empresa 721,12.345.678/00028,2011-12-01,1
722,Empresa 722,12.345.678/00029,1996-05-24,1
723,Empresa 723,12.345.678/00030,1986-11-09,1
724,Empresa 724,12.345.678/00031,1988-02-15,1
725,Empresa 725,,2019-10-10,1
726,Empresa 726,12.345.678/00033,1987-08-18,1
727,Empresa 727,12.345.678/00034,1983-01-27,1
728,Empresa 728,12.345.678/00035,1991-03-03,1
729,Empresa 729,12.345.678/00036,1984-04-20,1
730,Empresa 730,12.345.678/00037,1993-11-21,1
731,Empresa 731,12.345.678/00038,1993-12-22,1
732,Empresa 732,12.345.678/00039,1985-11-13,1
733,Empresa 733,12.345.678/00040,2007-01-18,1
734,Empresa 734,12.345.678/00041,1998-08-20,1
735,Empresa 735,12.345.678/00042,2000-02-22,1
736,Empresa 736,12.345.678/00043,2013-09-28,1
737,Empresa 737,12.345.678/00044,2012-12-21,1
738,Empresa 738,12.345.678/00045,1989-06-02,1
739,Empresa 739,12.345.678/00046,1990-04-24,1
740,Empresa 740,12.345.678/00047,1995-06-15,1
741,Empresa 741,12.345.678/00048,2008-10-18,1
742,Empresa 742,12.345.678/00049,2019-11-04,1
743,Empresa 743,12.345.678/00050,1987-12-24,1
744,Empresa 744,12.345.678/00051,1993-08-08,1
745,Empresa 745,12.345.678/00052,1996-03-14,1
746,Empresa 746,12.345.678/00053,2017-03-11,1
747,Empresa 747,12.345.678/00054,2013-04-01,1
748,Empresa 748,12.345.678/00055,2019-06-02,1
749,Empresa 749,12.345.678/00056,2004-01-22,1
750,Empresa 750,,2018-11-08,1
751,Empresa 751,12.345.678/00058,1981-12-29,1
752,Empresa 752,12.345.678/00059,1983-09-27,1
753,Empresa 753,12.345.678/00060,1992-04-19,1
754,Empresa 754,12.345.678/00061,1981-11-29,1
755,Empresa 755,12.345.678/00062,1999-09-04,1
756,Empresa 756,12.345.678/00063,2019-09-25,1
757,Empresa 757,12.345.678/00064,2018-02-13,1
758,Empresa 758,12.345.678/00065,1981-01-30,1
759,Empresa 759,12.345.678/00066,2020-06-19,1
760,Empresa 760,12.345.678/00067,2000-04-05,0
761,Empresa 761,12.345.678/00068,2002-02-16,1
762,Empresa 762,12.345.678/00069,1991-06-03,1
763,Empresa 763,12.345.678/00070,1991-12-09,1
764,Empresa 764,12.345.678/00071,1986-11-07,1
765,Empresa 765,12.345.678/00072,2007-05-30,1
766,Empresa 766,12.345.678/00073,1981-12-18,1
767,Empresa 767,12.345.678/00074,1987-08-14,1
768,Empresa 768,12.345.678/00075,1993-07-17,1
769,Empresa 769,12.345.678/00076,2012-03-22,1
770,Empresa 770,12.345.678/00077,1995-01-08,1
771,Empresa 771,12.345.678/00078,2002-10-27,1
772,Empresa 772,12.345.678/00079,1993-08-20,1
773,Empresa 773,12.345.678/00080,,1
774,Empresa 774,12.345.678/00081,1999-11-23,1
775,Empresa 775,,1992-04-18,1
776,Empresa 776,12.345.678/00083,1999-09-10,1
777,Empresa 777,12.345.678/00084,2010-06-22,1
778,Empresa 778,12.345.678/00085,1995-04-20,1
779,Empresa 779,12.345.678/00086,2000-12-12,1
780,Empresa 780,12.345.678/00087,1989-12-15,1
781,Empresa 781,12.345.678/00088,2011-04-02,1
782,Empresa 782,12.345.678/00089,1983-03-13,1
783,Empresa 783,12.345.678/00090,2009-08-04,1
784,Empresa 784,12.345.678/00091,1982-11-28,1
785,Empresa 785,12.345.678/00092,1985-11-26,1
786,Empresa 786,12.345.678/00093,2001-07-09,1
787,Empresa 787,12.345.678/00094,1994-02-17,1
788,Empresa 788,12.345.678/00095,1994-07-11,0
789,Empresa 789,12.345.678/00096,2010-08-05,1
790,Empresa 790,12.345.678/00097,1997-11-28,1
791,Empresa 791,12.345.678/00098,2011-06-13,1
792,Empresa 792,12.345.678/00000,1992-12-12,1
793,Empresa 793,12.345.678/00001,2005-08-05,1
794,Empresa 794,12.345.678/00002,2000-01-26,1
795,Empresa 795,12.345.678/00003,1994-08-09,1
796,Empresa 796,12.345.678/00004,2004-06-07,1
797,Empresa 797,12.345.678/00005,1991-11-09,1
798,Empresa 798,12.345.678/00006,2001-12-06,1
799,Empresa 799,12.345.678/00007,1998-08-15,1
800,Empresa 800,,1993-04-08,0
801,Empresa 801,12.345.678/00009,1998-06-06,1
802,Empresa 802,12.345.678/00010,1999-10-29,1
803,Empresa 803,12.345.678/00011,1982-08-11,1
804,Empresa 804,12.345.678/00012,1986-12-14,1
805,Empresa 805,12.345.678/00013,1999-04-27,1
806,Empresa 806,12.345.678/00014,2011-07-13,1
807,Empresa 807,12.345.678/00015,2011-06-20,0
808,Empresa 808,12.345.678/00016,1984-03-22,1
809,Empresa 809,12.345.678/00017,1994-06-29,1
810,Empresa 810,12.345.678/00018,2018-03-26,1
811,Empresa 811,12.345.678/00019,1983-04-06,1
812,Empresa 812,12.345.678/00020,1997-04-14,1
813,Empresa 813,12.345.678/00021,2017-07-09,1
814,Empresa 814,12.345.678/00022,2010-08-16,1
815,Empresa 815,12.345.678/00023,1998-12-30,1
816,Empresa 816,12.345.678/00024,1987-05-05,1
817,Empresa 817,12.345.678/00025,2005-10-05,1
818,Empresa 818,12.345.678/00026,1984-03-20,1
819,Empresa 819,12.345.678/00027,1996-11-24,1
820,Empresa 820,12.345.678/00028,2011-04-16,1
821,Empresa 821,12.345.678/00029,1995-03-04,1
822,Empresa 822,12.345.678/00030,2008-12-17,1
823,Empresa 823,12.345.678/00031,2012-08-11,1
824,Empresa 824,12.345.678/00032,2017-10-20,0
825,Empresa 825,,2006-03-25,1
826,Empresa 826,12.345.678/00034,2007-07-06,1
827,Empresa 827,12.345.678/00035,1983-09-27,1
828,Empresa 828,12.345.678/00036,2003-10-18,0
829,Empresa 829,12.345.678/00037,2007-01-11,1
830,Empresa 830,12.345.678/00038,2003-10-29,1
831,Empresa 831,12.345.678/00039,2000-07-08,1
832,Empresa 832,12.345.678/00040,1991-10-22,1
833,Empresa 833,12.345.678/00041,1983-08-17,1
834,Empresa 834,12.345.678/00042,2005-08-04,1
835,Empresa 835,12.345.678/00043,2007-06-07,1
836,Empresa 836,12.345.678/00044,1988-08-07,1
837,Empresa 837,12.345.678/00045,2000-04-24,1
838,Empresa 838,12.345.678/00046,1989-07-18,1
839,Empresa 839,12.345.678/000047,1984-12-15,1
840,Empresa 840,12.345.678/00048,1998-01-14,0
841,Empresa 841,12.345.678/00049,1988-01-02,0
842,Empresa 842,12.345.678/00050,1994-07-07,1
843,Empresa 843,12.345.678/00051,2008-06-28,1
844,Empresa 844,12.345.678/00052,1991-06-18,1
845,Empresa 845,12.345.678/00053,2004-05-19,1
846,Empresa 846,12.345.678/00054,1996-05-13,1
847,Empresa 847,12.345.678/00055,2012-04-16,1
848,Empresa 848,12.345.678/00056,2013-09-30,1
849,Empresa 849,12.345.678/00057,2012-01-27,1
850,Empresa 850,,1991-09-08,1
851,Empresa 851,12.345.678/00059,1992-12-31,1
852,Empresa 852,12.345.678/00060,1993-04-11,1
853,Empresa 853,12.345.678/00061,2005-10-31,1
854,Empresa 854,12.345.678/00062,1990-02-26,1
855,Empresa 855,12.345.678/00063,2005-05-22,1
856,Empresa 856,12.345.678/00064,2018-04-02,1
857,Empresa 857,12.345.678/00065,1998-02-14,1
858,Empresa 858,12.345.678/00066,2003-09-04,1
859,Empresa 859,12.345.678/00067,2015-11-29,1
860,Empresa 860,12.345.678/00068,2004-11-16,1
861,Empresa 861,12.345.678/00069,2006-03-21,1
862,Empresa 862,12.345.678/00070,2007-10-16,1
863,Empresa 863,12.345.678/00071,1988-05-30,0
864,Empresa 864,12.345.678/00072,1997-11-17,1
865,Empresa 865,12.345.678/00073,2007-11-23,1
866,Empresa 866,12.345.678/00074,2020-03-14,1
867,Empresa 867,12.345.678/00075,2014-02-28,1
868,Empresa 868,12.345.678/00076,1981-05-19,1
869,Empresa 869,12.345.678/00077,1983-04-29,1
870,Empresa 870,12.345.678/00078,1984-03-11,1
871,Empresa 871,12.345.678/00079,2011-11-06,1
872,Empresa 872,12.345.678/00080,2000-09-28,1
873,Empresa 873,12.345.678/00081,1982-04-03,1
874,Empresa 874,12.345.678/00082,1982-07-17,1
875,Empresa 875,,1993-10-08,1
876,Empresa 876,12.345.678/00084,2016-10-06,1
877,Empresa 877,12.345.678/00085,1980-05-13,1
878,Empresa 878,12.345.678/00086,1985-10-06,1
879,Empresa 879,12.345.678/00087,1989-12-06,1
880,Empresa 880,12.345.678/00088,2015-07-08,0
881,Empresa 881,12.345.678/00089,1997-04-17,1
882,Empresa 882,12.345.678/00090,1985-01-26,0
883,Empresa 883,12.345.678/00091,1993-06-11,1
884,Empresa 884,12.345.678/00092,2016-11-07,1
885,Empresa 885,12.345.678/00093,1991-06-07,1
886,Empresa 886,12.345.678/00094,2010-06-17,1
887,Empresa 887,12.345.678/00095,2011-06-03,1
888,Empresa 888,12.345.678/00096,2014-03-13,1
889,Empresa 889,12.345.678/00097,2010-02-15,1
890,Empresa 890,12.345.678/00098,1994-08-23,1
891,Empresa 891,12.345.678/00000,2018-04-18,1
892,Empresa 892,12.345.678/00001,2005-11-07,1
893,Empresa 893,12.345.678/00002,2018-04-01,1
894,Empresa 894,12.345.678/00003,2017-11-25,1
895,Empresa 895,12.345.678/00004,2012-01-17,1
896,Empresa 896,12.345.678/00005,1996-12-12,1
897,Empresa 897,12.345.678/00006,1983-06-10,1
898,Empresa 898,12.345.678/00007,1989-03-30,1
899,Empresa 899,12.345.678/00008,1995-06-16,1
900,Empresa 900,,2016-11-01,1
901,Empresa 901,12.345.678/00010,1989-07-18,1
902,Empresa 902,12.345.678/00011,1989-10-24,1
903,Empresa 903,12.345.678/00012,2006-04-02,1
904,Empresa 904,12.345.678/00013,2012-05-21,1
905,Empresa 905,12.345.678/00014,2002-01-18,1
906,Empresa 906,12.345.678/00015,1989-02-12,1
907,Empresa 907,12.345.678/00016,1987-05-27,1
908,Empresa 908,12.345.678/00017,2003-09-19,1
909,Empresa 909,12.345.678/00018,2002-03-26,1
910,Empresa 910,12.345.678/00019,1999-06-24,1
911,Empresa 911,12.345.678/00020,2016-06-23,1
912,Empresa 912,12.345.678/00021,1983-09-15,1
913,Empresa 913,12.345.678/00022,2010-01-18,1
914,Empresa 914,12.345.678/00023,2010-03-07,1
915,Empresa 915,12.345.678/00024,1993-11-11,1
916,Empresa 916,12.345.678/00025,2003-05-29,1
917,Empresa 917,12.345.678/00026,2010-09-11,1
918,Empresa 918,12.345.678/00027,2000-09-27,1
919,Empresa 919,12.345.678/00028,1981-10-29,0
920,Empresa 920,12.345.678/00029,1992-03-26,0
921,Empresa 921,12.345.678/00030,2016-06-19,1
922,Empresa 922,12.345.678/00031,2005-07-25,1
923,Empresa 923,12.345.678/00032,2017-05-25,1
924,Empresa 924,12.345.678/00033,1998-09-02,1
925,Empresa 925,,2013-11-20,1
926,Empresa 926,12.345.678/00035,1990-03-08,1
927,Empresa 927,12.345.678/00036,1987-07-08,1
928,Empresa 928,12.345.678/00037,2000-06-27,1
929,Empresa 929,12.345.678/00038,1981-06-23,1
930,Empresa 930,12.345.678/00039,2010-01-14,1
931,Empresa 931,12.345.678/00040,1993-08-04,1
932,Empresa 932,12.345.678/00041,2013-10-02,1
933,Empresa 933,12.345.678/00042,1993-03-28,1
934,Empresa 934,12.345.678/00043,1990-05-03,1
935,Empresa 935,12.345.678/00044,1996-07-17,1
936,Empresa 936,12.345.678/00045,2020-08-15,1
937,Empresa 937,12.345.678/00046,1999-06-12,1
938,Empresa 938,12.345.678/00047,2000-01-08,1
939,Empresa 939,12.345.678/00048,1994-07-26,1
940,Empresa 940,12.345.678/00049,2016-03-08,1
941,Empresa 941,12.345.678/00050,1996-10-15,1
942,Empresa 942,12.345.678/00051,2001-08-09,1
943,Empresa 943,12.345.678/00052,2009-04-18,1
944,Empresa 944,12.345.678/00053,1987-08-11,1
945,Empresa 945,12.345.678/00054,1982-07-13,1
946,Empresa 946,12.345.678/00055,2010-07-10,1
947,Empresa 947,12.345.678/00056,1984-04-30,1
948,Empresa 948,12.345.678/00057,2001-02-13,1
949,Empresa 949,12.345.678/00058,1989-02-06,1
950,Empresa 950,,2014-09-16,1
951,Empresa 951,12.345.678/00060,1995-08-23,1
952,Empresa 952,12.345.678/00061,1999-03-28,1
953,Empresa 953,12.345.678/00062,1980-09-12,1
954,Empresa 954,12.345.678/00063,1993-02-25,1
955,Empresa 955,12.345.678/00064,1985-01-12,1
956,Empresa 956,12.345.678/00065,2007-10-02,1
957,Empresa 957,12.345.678/00066,2020-06-24,1
958,Empresa 958,12.345.678/00067,1980-01-10,1
959,Empresa 959,12.345.678/00068,1987-11-11,1
960,Empresa 960,12.345.678/00069,2004-08-11,0
961,Empresa 961,12.345.678/00070,2000-04-14,1
962,Empresa 962,12.345.678/00071,2000-04-23,1
963,Empresa 963,12.345.678/00072,2016-01-16,1
964,Empresa 964,12.345.678/00073,1994-01-11,1
965,Empresa 965,12.345.678/00074,1982-10-12,1
966,Empresa 966,12.345.678/00075,2007-06-04,1
967,Empresa 967,12.345.678/00076,2014-08-31,1
968,Empresa 968,12.345.678/00077,2011-01-06,1
969,Empresa 969,12.345.678/00078,1986-01-02,1
970,Empresa 970,12.345.678/00079,2003-01-15,1
971,Empresa 971,12.345.678/00080,2017-02-05,1
972,Empresa 972,12.345.678/00081,2019-09-25,1
973,Empresa 973,12.345.678/00082,2018-07-30,1
974,Empresa 974,12.345.678/00083,2015-12-23,1
975,Empresa 975,,,1
976,Empresa 976,12.345.678/00085,1991-05-21,1
977,Empresa 977,12.345.678/00086,2017-01-14,1
978,Empresa 978,12.345.678/00087,1990-09-30,1
979,Empresa 979,12.345.678/00088,1999-01-31,1
980,Empresa 980,12.345.678/00089,1998-12-30,1
981,Empresa 981,12.345.678/00090,1993-02-05,1
982,Empresa 982,12.345.678/00091,2017-09-15,1
983,Empresa 983,12.345.678/00092,1990-12-14,1
984,Empresa 984,12.345.678/00093,1984-06-21,1
985,Empresa 985,12.345.678/00094,2008-04-27,1
986,Empresa 986,12.345.678/00095,1999-11-23,1
987,Empresa 987,12.345.678/00096,2003-10-29,1
988,Empresa 988,12.345.678/00097,1981-01-19,1
989,Empresa 989,12.345.678/00098,1981-02-08,1
990,Empresa 990,12.345.678/00o00,,1
991,Empresa 991,12.345.678/00001,2015-01-22,1
992,Empresa 992,12.345.678/00002,2014-12-11,1
993,Empresa 993,12.345.678/00003,1985-06-23,1
994,Empresa 994,12.345.678/00004,2009-12-22,0
995,Empresa 995,12.345.678/00005,2006-12-30,1
996,Empresa 996,12.345.678/00006,1996-05-25,1
997,Empresa 997,12.345.678/00007,1983-12-31,1
998,Empresa 998,12.345.678/00008,1999-09-08,1
999,Empresa 999,12.345.678/00009,1999-07-20,1
1000,Empresa 1000,,1989-12-15,0
